
        INSERT INTO registry.plog (rrn, imei, txnamt, status)
        VALUES
        ('RRN4000001', 'tester_imei1', 1201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000106', 'tester_imei1', 251, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000107', 'tester_imei1', 3199, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000108', 'tester_imei1', 2695, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000109', 'tester_imei1', 754, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000110', 'tester_imei1', 609, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000111', 'tester_imei1', 3196, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000112', 'tester_imei1', 223, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000113', 'tester_imei1', 913, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000114', 'tester_imei1', 489, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000115', 'tester_imei1', 4196, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000116', 'tester_imei1', 1937, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000117', 'tester_imei1', 1217, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000118', 'tester_imei1', 1344, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000119', 'tester_imei1', 2570, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000120', 'tester_imei1', 3869, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000121', 'tester_imei1', 4612, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000122', 'tester_imei1', 3443, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000123', 'tester_imei1', 4967, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000124', 'tester_imei1', 2990, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000125', 'tester_imei1', 4186, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000126', 'tester_imei1', 3381, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000127', 'tester_imei1', 2200, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000128', 'tester_imei1', 1729, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000129', 'tester_imei1', 4925, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000130', 'tester_imei1', 2629, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000131', 'tester_imei1', 1508, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000132', 'tester_imei1', 1178, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000133', 'tester_imei1', 2372, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000134', 'tester_imei1', 1742, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000135', 'tester_imei1', 2253, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000136', 'tester_imei1', 3271, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000137', 'tester_imei1', 2070, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000138', 'tester_imei1', 3438, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000139', 'tester_imei1', 3050, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000140', 'tester_imei1', 1118, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000141', 'tester_imei1', 1697, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000142', 'tester_imei1', 1311, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000143', 'tester_imei1', 1212, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000144', 'tester_imei1', 1862, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000145', 'tester_imei1', 402, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000146', 'tester_imei1', 2036, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000147', 'tester_imei1', 672, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000148', 'tester_imei1', 4612, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000149', 'tester_imei1', 1717, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000150', 'tester_imei1', 3873, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000151', 'tester_imei1', 4070, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000152', 'tester_imei1', 4858, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000153', 'tester_imei1', 196, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000154', 'tester_imei1', 4961, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000155', 'tester_imei1', 3371, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000156', 'tester_imei1', 4715, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000157', 'tester_imei1', 1656, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000158', 'tester_imei1', 3857, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000159', 'tester_imei1', 3722, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000160', 'tester_imei1', 1808, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000161', 'tester_imei1', 3895, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000162', 'tester_imei1', 4426, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000163', 'tester_imei1', 4219, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000164', 'tester_imei1', 665, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000165', 'tester_imei1', 4044, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000166', 'tester_imei1', 891, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000167', 'tester_imei1', 4852, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000168', 'tester_imei1', 3661, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000169', 'tester_imei1', 4309, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000170', 'tester_imei1', 767, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000171', 'tester_imei1', 1785, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000172', 'tester_imei1', 467, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000173', 'tester_imei1', 449, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000174', 'tester_imei1', 971, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000175', 'tester_imei1', 4100, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000176', 'tester_imei1', 1312, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000177', 'tester_imei1', 1226, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000178', 'tester_imei1', 762, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000179', 'tester_imei1', 3912, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000180', 'tester_imei1', 115, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000181', 'tester_imei1', 3730, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000182', 'tester_imei1', 2854, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000183', 'tester_imei1', 1473, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000184', 'tester_imei1', 4421, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000185', 'tester_imei1', 2545, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000186', 'tester_imei1', 4601, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000187', 'tester_imei1', 4553, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000188', 'tester_imei1', 2021, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000189', 'tester_imei1', 2290, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000190', 'tester_imei1', 2541, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000191', 'tester_imei1', 4191, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000192', 'tester_imei1', 3425, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000193', 'tester_imei1', 951, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000194', 'tester_imei1', 4383, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000195', 'tester_imei1', 1254, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000196', 'tester_imei1', 4775, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000197', 'tester_imei1', 4499, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000198', 'tester_imei1', 1597, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000199', 'tester_imei1', 3144, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000200', 'tester_imei1', 3145, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000201', 'tester_imei1', 2100, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000202', 'tester_imei1', 2425, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000203', 'tester_imei1', 680, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000204', 'tester_imei1', 4729, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000205', 'tester_imei1', 3876, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000206', 'tester_imei1', 626, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000207', 'tester_imei1', 2442, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000208', 'tester_imei1', 4790, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000209', 'tester_imei1', 2795, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000210', 'tester_imei1', 1014, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000211', 'tester_imei1', 1535, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000212', 'tester_imei1', 2221, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000213', 'tester_imei1', 4933, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000214', 'tester_imei1', 4971, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000215', 'tester_imei1', 2534, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000216', 'tester_imei1', 25, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000217', 'tester_imei1', 4191, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000218', 'tester_imei1', 777, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000219', 'tester_imei1', 360, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000220', 'tester_imei1', 789, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000221', 'tester_imei1', 3111, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000222', 'tester_imei1', 53, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000223', 'tester_imei1', 3015, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000224', 'tester_imei1', 125, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000225', 'tester_imei1', 4170, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000226', 'tester_imei1', 677, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000227', 'tester_imei1', 1669, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000228', 'tester_imei1', 1808, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000229', 'tester_imei1', 39, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000230', 'tester_imei1', 1871, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000231', 'tester_imei1', 186, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000232', 'tester_imei1', 532, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000233', 'tester_imei1', 974, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000234', 'tester_imei1', 2548, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000235', 'tester_imei1', 4351, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000236', 'tester_imei1', 2891, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000237', 'tester_imei1', 3368, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000238', 'tester_imei1', 451, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000239', 'tester_imei1', 2617, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000240', 'tester_imei1', 2949, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000241', 'tester_imei1', 776, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000242', 'tester_imei1', 4158, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000243', 'tester_imei1', 200, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000244', 'tester_imei1', 2618, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000245', 'tester_imei1', 3902, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000246', 'tester_imei1', 46, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000247', 'tester_imei1', 4470, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000248', 'tester_imei1', 4027, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000249', 'tester_imei1', 1198, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000250', 'tester_imei1', 2931, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000251', 'tester_imei1', 2816, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000252', 'tester_imei1', 1110, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000253', 'tester_imei1', 2913, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000254', 'tester_imei1', 2124, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000255', 'tester_imei1', 4170, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000256', 'tester_imei1', 3308, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000257', 'tester_imei1', 1399, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000258', 'tester_imei1', 3674, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000259', 'tester_imei1', 1466, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000260', 'tester_imei1', 163, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000261', 'tester_imei1', 3244, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000262', 'tester_imei1', 2998, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000263', 'tester_imei1', 2060, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000264', 'tester_imei1', 1273, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000265', 'tester_imei1', 1740, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000266', 'tester_imei1', 866, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000267', 'tester_imei1', 4944, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000268', 'tester_imei1', 552, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000269', 'tester_imei1', 1862, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000270', 'tester_imei1', 557, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000271', 'tester_imei1', 4019, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000272', 'tester_imei1', 3580, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000273', 'tester_imei1', 3732, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000274', 'tester_imei1', 4744, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000275', 'tester_imei1', 4191, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000276', 'tester_imei1', 1580, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000277', 'tester_imei1', 350, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000278', 'tester_imei1', 4893, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000279', 'tester_imei1', 221, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000280', 'tester_imei1', 1930, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000281', 'tester_imei1', 3975, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000282', 'tester_imei1', 3553, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000283', 'tester_imei1', 284, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000284', 'tester_imei1', 1112, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000285', 'tester_imei1', 504, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000286', 'tester_imei1', 4255, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000287', 'tester_imei1', 2666, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000288', 'tester_imei1', 2268, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000289', 'tester_imei1', 3358, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000290', 'tester_imei1', 536, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000291', 'tester_imei1', 4238, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000292', 'tester_imei1', 3127, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000293', 'tester_imei1', 4774, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000294', 'tester_imei1', 1971, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000295', 'tester_imei1', 3838, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000296', 'tester_imei1', 2878, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000297', 'tester_imei1', 3681, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000298', 'tester_imei1', 4494, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000299', 'tester_imei1', 4714, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000300', 'tester_imei1', 4748, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000301', 'tester_imei1', 2400, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000302', 'tester_imei1', 3584, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000303', 'tester_imei1', 1172, 'RECEIVED_ACK_FROM_DEVICE'),
